"Brookside Laboratories, Inc.  New Bremen, OH 45869 (Phone: 419-977-2766)",,,,,,,,,,,,,,,,,,,,,,,,,,,
Client Number,47806,,* Mehlich III extractable elements,,,,,,,,,,,,,,,,,,,,,,,,
Date Submitted,,,** This value represents the percent of a given element found on the soils total exchange capacity.  Values should add to 100 for a given sample.,,,,,,,,,,,,,,,,,,,,,,,,
Date Received,2/4/2025,,Note: For a listing of methods and references please refer to our website www.blinc.com.,,,,,,,,,,,,,,,,,,,,,,,,
Date Reported,2/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,
Purchase Order # ,000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Location,Sample Description #1,Lab Number,Total Exchange Capacity (meq/100 g),pH,Organic Matter (%),Estimated Nitrogen Release (# N/acre),S* (ppm),P* (mg/kg),Bray II P (mg/kg),Ca* (mg/kg),Mg* (mg/kg),K* (mg/kg),Na* (mg/kg),Ca** (%),Mg** (%),K** (%),Na** (%),Other Bases** (%),H** (%),B* (mg/kg),Fe* (mg/kg),Mn* (mg/kg),Cu* (mg/kg),Zn* (mg/kg),Al* (mg/kg),NO3-N (ppm),NH4-N (ppm)
AM_B_T1_1to4,001,0001-1,22.89,5.1,5.65,103,13,18,5,1194,587,193,62,26.08,21.37,2.16,1.18,7.2,42,0.53,343,38,4.75,3.58,805,10.8,11.8
AM_B_T2_1to4,002,0002-1,11.79,5.5,3.68,87,11,15,4,785,351,164,53,33.29,24.81,3.57,1.95,6.4,30,0.48,340,27,5.41,2.4,757,< 0.5,2.7
AM_B_T3_1to4,003,0003-1,17.71,5.2,5.35,102,15,21,5,991,469,166,63,27.98,22.07,2.4,1.55,7,39,0.49,314,48,3.77,2.63,796,1.5,5.8
AM_B_T4_1to4,004,0004-1,13.84,5.4,4.61,96,13,16,3,794,441,194,50,28.68,26.55,3.59,1.57,6.6,33,0.43,258,39,7.94,2.93,763,< 0.5,4.1
AM_B_T5_1to4,005,0005-1,19.01,5.4,5.38,102,12,10,4,988,684,214,67,25.99,29.98,2.89,1.53,6.6,33,0.56,346,41,7.67,3.57,670,< 0.5,4.9
AM_C_B_T1_1to4,006,0006-1,14.55,6.2,3.9,89,10,31,47,1952,221,136,23,67.08,12.66,2.4,0.69,5.2,12,0.39,142,17,3.46,3.47,609,2.2,1.9
AM_C_B_T2_1to4,007,0007-1,14.00,6.1,3.16,82,9,24,44,1807,216,176,22,64.54,12.86,3.22,0.68,5.2,13.5,0.33,120,17,2.02,1.96,581,5.1,2.7
AM_C_B_T3_1to4,008,0008-1,13.64,6,3.63,86,11,34,48,1725,219,114,26,63.23,13.38,2.14,0.83,5.4,15,0.33,125,13,1.89,1.6,632,4.1,2.9
AM_C_B_T4_1to4,009,0009-1,14.84,6.4,3.66,87,11,41,59,2113,207,148,22,71.19,11.62,2.56,0.64,5,9,0.42,132,21,2.17,1.96,629,5.9,1.8
AM_C_B_T5_1to4,010,0010-1,13.05,6.2,3.42,84,9,23,41,1735,205,127,22,66.48,13.09,2.5,0.73,5.2,12,0.34,111,16,1.84,1.6,544,8.8,2.4
WR_B_T1_1to4,011,0011-1,6.72,5.5,5.42,102,18,33,15,525,99,280,25,39.06,12.28,10.68,1.62,6.4,30,0.29,94,9,1.46,1.43,1258,5.2,6.4
WR_B_T2_1to4,012,0012-1,14.50,5,6.55,108,14,25,9,868,210,249,40,29.93,12.07,4.4,1.2,7.4,45,0.36,231,15,1.59,2.77,690,3.1,8.2
WR_B_T3_1to4,013,0013-1,15.65,4.9,9.06,120,14,20,11,861,239,234,48,27.51,12.73,3.83,1.33,7.6,47,0.53,410,11,2.22,3.04,947,1.9,7.2
WR_B_T4_1to4,014,0014-1,13.08,5,5.76,104,12,18,7,833,186,152,28,31.84,11.85,2.98,0.93,7.4,45,0.45,387,10,4.3,2.62,812,1.8,4.2
WR_B_T5_1to4,015,0015-1,16.19,4.6,11.08,126,17,31,13,823,165,224,50,25.42,8.49,3.55,1.34,8.2,53,0.41,334,12,1.6,3.14,968,5.7,9
WR_C_B_T1_1to4,016,0016-1,11.97,5.3,4.51,95,12,27,12,997,158,173,23,41.65,11,3.71,0.84,6.8,36,0.37,178,21,2.42,3.46,651,3.1,5.8
WR_C_B_T2_1to4,017,0017-1,13.88,5,5.96,105,14,24,8,843,198,240,29,30.37,11.89,4.43,0.91,7.4,45,0.44,245,14,3.94,3.32,717,0.9,5.8
WR_C_B_T3_1to4,018,0018-1,17.13,4.8,12.49,126,24,43,18,970,209,233,49,28.31,10.17,3.49,1.24,7.8,49,0.41,325,13,1.44,2.85,842,0.8,14.1
WR_C_B_T4_1to4,019,0019-1,15.33,4.7,12.01,126,13,31,17,837,174,187,39,27.3,9.46,3.13,1.11,8,51,0.27,178,10,0.98,2.12,635,1.4,6.4
WR_C_B_T5_1to4,020,0020-1,18.99,5,11.78,126,16,42,18,1172,260,329,39,30.86,11.41,4.44,0.89,7.4,45,0.39,270,12,2.46,3.48,1010,2.8,7.3
CF_B_T1_1to4,021,0021-1,10.11,5.5,3.41,84,12,21,5,700,270,166,59,34.62,22.26,4.21,2.54,6.4,30,0.5,220,116,4.54,2.58,538,< 0.5,5.7
CF_B_T2_1to4,022,0022-1,9.65,5.5,3.41,84,12,35,6,732,225,144,53,37.93,19.43,3.83,2.39,6.4,30,0.42,174,93,3.44,2.37,622,< 0.5,4.3
CF_B_T3_1to4,023,0023-1,10.07,5.5,3.19,82,13,19,4,615,309,170,73,30.54,25.57,4.33,3.15,6.4,30,0.45,174,144,8.27,2.79,663,< 0.5,2.8
CF_B_T4_1to4,024,0024-1,9.67,5.5,3.62,86,12,26,4,698,245,136,62,36.09,21.11,3.61,2.79,6.4,30,0.41,171,140,4.59,2.61,646,< 0.5,4.3
CF_B_T5_1to4,025,0025-1,10.53,5.4,3.89,89,13,25,3,729,248,145,63,34.62,19.63,3.53,2.6,6.6,33,0.5,192,154,4.38,2.74,657,< 0.5,2.8
